Using MPI version 2.1, 8 processes
Meep progress: 79.355/800.0 = 9.9% done in 893.0s, 8109.8s to go
on time step 15871 (time=79.355), 0.0530596 s/step
Meep progress: 79.735/800.0 = 10.0% done in 897.1s, 8103.3s to go
on time step 15947 (time=79.735), 0.0530512 s/step
Meep progress: 80.115/800.0 = 10.0% done in 901.1s, 8096.9s to go
on time step 16023 (time=80.115), 0.0531324 s/step
Meep progress: 80.495/800.0 = 10.1% done in 905.1s, 8090.5s to go
on time step 16099 (time=80.495), 0.0531968 s/step
Meep progress: 80.875/800.0 = 10.1% done in 909.2s, 8084.2s to go
on time step 16175 (time=80.875), 0.0531236 s/step
Meep progress: 81.255/800.0 = 10.2% done in 913.2s, 8077.8s to go
on time step 16251 (time=81.255), 0.0530607 s/step
Meep progress: 81.635/800.0 = 10.2% done in 917.2s, 8071.4s to go
on time step 16327 (time=81.635), 0.0530964 s/step
Meep progress: 82.015/800.0 = 10.3% done in 921.3s, 8065.2s to go
on time step 16403 (time=82.015), 0.0531772 s/step
Meep progress: 82.395/800.0 = 10.3% done in 925.3s, 8058.9s to go
on time step 16479 (time=82.395), 0.0531838 s/step
Meep progress: 82.775/800.0 = 10.3% done in 929.4s, 8052.6s to go
on time step 16555 (time=82.775), 0.0530791 s/step
Meep progress: 83.155/800.0 = 10.4% done in 933.4s, 8046.3s to go
on time step 16631 (time=83.155), 0.0530498 s/step
Meep progress: 83.535/800.0 = 10.4% done in 937.4s, 8040.0s to go
on time step 16707 (time=83.535), 0.0530047 s/step
Meep progress: 83.915/800.0 = 10.5% done in 941.4s, 8033.7s to go
on time step 16783 (time=83.915), 0.0529095 s/step
Meep progress: 84.295/800.0 = 10.5% done in 945.5s, 8027.4s to go
on time step 16859 (time=84.295), 0.052908 s/step
Meep progress: 84.675/800.0 = 10.6% done in 949.5s, 8021.1s to go
on time step 16935 (time=84.675), 0.0529511 s/step
Meep progress: 85.055/800.0 = 10.6% done in 953.5s, 8014.9s to go
on time step 17011 (time=85.055), 0.0530748 s/step
Meep progress: 85.435/800.0 = 10.7% done in 957.5s, 8008.8s to go
on time step 17087 (time=85.435), 0.0530562 s/step
Meep progress: 85.815/800.0 = 10.7% done in 961.6s, 8002.6s to go
on time step 17163 (time=85.815), 0.0530341 s/step
Meep progress: 86.195/800.0 = 10.8% done in 965.6s, 7996.5s to go
on time step 17239 (time=86.195), 0.0530183 s/step
Meep progress: 86.575/800.0 = 10.8% done in 969.6s, 7990.3s to go
on time step 17315 (time=86.575), 0.0529816 s/step
Meep progress: 86.955/800.0 = 10.9% done in 973.7s, 7984.2s to go
on time step 17391 (time=86.955), 0.0529873 s/step
Meep progress: 87.335/800.0 = 10.9% done in 977.7s, 7978.0s to go
on time step 17467 (time=87.335), 0.0529519 s/step
Meep progress: 87.715/800.0 = 11.0% done in 981.7s, 7971.9s to go
on time step 17543 (time=87.715), 0.0529528 s/step
Meep progress: 88.095/800.0 = 11.0% done in 985.7s, 7965.9s to go
on time step 17619 (time=88.095), 0.0531245 s/step
Meep progress: 88.475/800.0 = 11.1% done in 989.8s, 7960.0s to go
on time step 17695 (time=88.475), 0.0531947 s/step
Meep progress: 88.855/800.0 = 11.1% done in 993.8s, 7954.0s to go
on time step 17771 (time=88.855), 0.0531127 s/step
Meep progress: 89.235/800.0 = 11.2% done in 997.9s, 7948.1s to go
on time step 17847 (time=89.235), 0.0530905 s/step
Meep progress: 89.615/800.0 = 11.2% done in 1001.9s, 7942.1s to go
on time step 17923 (time=89.615), 0.0530909 s/step
Meep progress: 89.995/800.0 = 11.2% done in 1005.9s, 7936.2s to go
on time step 17999 (time=89.995), 0.0530692 s/step
Meep progress: 90.375/800.0 = 11.3% done in 1010.0s, 7930.2s to go
on time step 18075 (time=90.375), 0.0530748 s/step
Meep progress: 90.755/800.0 = 11.3% done in 1014.0s, 7924.3s to go
on time step 18151 (time=90.755), 0.0530852 s/step
Meep progress: 91.135/800.0 = 11.4% done in 1018.0s, 7918.5s to go
on time step 18227 (time=91.135), 0.0531544 s/step
Meep progress: 91.515/800.0 = 11.4% done in 1022.1s, 7912.7s to go
on time step 18303 (time=91.515), 0.0531736 s/step
Meep progress: 91.895/800.0 = 11.5% done in 1026.1s, 7906.9s to go
on time step 18379 (time=91.895), 0.0532958 s/step
Meep progress: 92.275/800.0 = 11.5% done in 1030.2s, 7901.2s to go
on time step 18455 (time=92.275), 0.0532332 s/step
Meep progress: 92.655/800.0 = 11.6% done in 1034.2s, 7895.4s to go
on time step 18531 (time=92.655), 0.0531564 s/step
Meep progress: 93.035/800.0 = 11.6% done in 1038.3s, 7889.6s to go
on time step 18607 (time=93.035), 0.0531258 s/step
Meep progress: 93.415/800.0 = 11.7% done in 1042.3s, 7883.8s to go
on time step 18683 (time=93.415), 0.0531175 s/step
Meep progress: 93.795/800.0 = 11.7% done in 1046.3s, 7878.0s to go
on time step 18759 (time=93.795), 0.0531168 s/step
Meep progress: 94.175/800.0 = 11.8% done in 1050.4s, 7872.3s to go
on time step 18835 (time=94.175), 0.0530594 s/step
Meep progress: 94.555/800.0 = 11.8% done in 1054.4s, 7866.5s to go
on time step 18911 (time=94.555), 0.0531045 s/step
Meep progress: 94.935/800.0 = 11.9% done in 1058.4s, 7860.8s to go
on time step 18987 (time=94.935), 0.053121 s/step
Meep progress: 95.315/800.0 = 11.9% done in 1062.5s, 7855.0s to go
on time step 19063 (time=95.315), 0.053025 s/step
Meep progress: 95.695/800.0 = 12.0% done in 1066.5s, 7849.3s to go
on time step 19139 (time=95.695), 0.0530811 s/step
Meep progress: 96.075/800.0 = 12.0% done in 1070.5s, 7843.6s to go
on time step 19215 (time=96.075), 0.0530473 s/step
Meep progress: 96.455/800.0 = 12.1% done in 1074.6s, 7837.8s to go
on time step 19291 (time=96.455), 0.053008 s/step
Meep progress: 96.835/800.0 = 12.1% done in 1078.6s, 7832.1s to go
on time step 19367 (time=96.835), 0.0529754 s/step
Meep progress: 97.215/800.0 = 12.2% done in 1082.6s, 7826.4s to go
on time step 19443 (time=97.215), 0.0529946 s/step
Meep progress: 97.595/800.0 = 12.2% done in 1086.6s, 7820.7s to go
on time step 19519 (time=97.595), 0.0529655 s/step
Meep progress: 97.975/800.0 = 12.2% done in 1090.7s, 7815.0s to go
on time step 19595 (time=97.975), 0.0530587 s/step
Meep progress: 98.355/800.0 = 12.3% done in 1094.7s, 7809.4s to go
on time step 19671 (time=98.355), 0.0531176 s/step
Meep progress: 98.735/800.0 = 12.3% done in 1098.7s, 7803.8s to go
on time step 19747 (time=98.735), 0.0531005 s/step
Meep progress: 99.115/800.0 = 12.4% done in 1102.8s, 7798.2s to go
on time step 19823 (time=99.115), 0.0530518 s/step
Meep progress: 99.495/800.0 = 12.4% done in 1106.8s, 7792.5s to go
on time step 19899 (time=99.495), 0.0530075 s/step
Meep progress: 99.875/800.0 = 12.5% done in 1110.8s, 7787.0s to go
on time step 19975 (time=99.875), 0.0531371 s/step
Meep progress: 100.255/800.0 = 12.5% done in 1114.9s, 7781.4s to go
on time step 20051 (time=100.255), 0.0530641 s/step
Meep progress: 100.635/800.0 = 12.6% done in 1118.9s, 7775.8s to go
on time step 20127 (time=100.635), 0.0530264 s/step
Meep progress: 101.015/800.0 = 12.6% done in 1122.9s, 7770.2s to go
on time step 20203 (time=101.015), 0.0529981 s/step
Meep progress: 101.395/800.0 = 12.7% done in 1127.0s, 7764.7s to go
on time step 20279 (time=101.395), 0.0530785 s/step
Meep progress: 101.775/800.0 = 12.7% done in 1131.0s, 7759.2s to go
on time step 20355 (time=101.775), 0.0531038 s/step
Meep progress: 102.155/800.0 = 12.8% done in 1135.0s, 7753.7s to go
on time step 20431 (time=102.155), 0.0531015 s/step
Meep progress: 102.535/800.0 = 12.8% done in 1139.1s, 7748.2s to go
on time step 20507 (time=102.535), 0.0531122 s/step
Meep progress: 102.915/800.0 = 12.9% done in 1143.1s, 7742.8s to go
on time step 20583 (time=102.915), 0.0532058 s/step
Meep progress: 103.295/800.0 = 12.9% done in 1147.2s, 7737.4s to go
on time step 20659 (time=103.295), 0.0532331 s/step
Meep progress: 103.675/800.0 = 13.0% done in 1151.2s, 7732.0s to go
on time step 20735 (time=103.675), 0.0532436 s/step
Meep progress: 104.055/800.0 = 13.0% done in 1155.2s, 7726.6s to go
on time step 20811 (time=104.055), 0.053145 s/step
Meep progress: 104.435/800.0 = 13.1% done in 1159.3s, 7721.2s to go
on time step 20887 (time=104.435), 0.0531338 s/step
Meep progress: 104.815/800.0 = 13.1% done in 1163.3s, 7715.7s to go
on time step 20963 (time=104.815), 0.0531212 s/step
Meep progress: 105.195/800.0 = 13.1% done in 1167.4s, 7710.4s to go
on time step 21039 (time=105.195), 0.0532141 s/step
Meep progress: 105.575/800.0 = 13.2% done in 1171.4s, 7705.0s to go
on time step 21115 (time=105.575), 0.0531625 s/step
Meep progress: 105.955/800.0 = 13.2% done in 1175.4s, 7699.6s to go
on time step 21191 (time=105.955), 0.0530781 s/step
Meep progress: 106.335/800.0 = 13.3% done in 1179.5s, 7694.2s to go
on time step 21267 (time=106.335), 0.0530296 s/step
Meep progress: 106.715/800.0 = 13.3% done in 1183.5s, 7688.8s to go
on time step 21343 (time=106.715), 0.0530507 s/step
Meep progress: 107.095/800.0 = 13.4% done in 1187.5s, 7683.3s to go
on time step 21419 (time=107.095), 0.0529681 s/step
Meep progress: 107.475/800.0 = 13.4% done in 1191.6s, 7677.9s to go
on time step 21495 (time=107.475), 0.0529076 s/step
Meep progress: 107.855/800.0 = 13.5% done in 1195.6s, 7672.4s to go
on time step 21571 (time=107.855), 0.052955 s/step
Meep progress: 108.235/800.0 = 13.5% done in 1199.6s, 7667.0s to go
on time step 21647 (time=108.235), 0.0529127 s/step
Meep progress: 108.615/800.0 = 13.6% done in 1203.6s, 7661.5s to go
on time step 21723 (time=108.615), 0.0528304 s/step
Meep progress: 108.995/800.0 = 13.6% done in 1207.6s, 7656.1s to go
on time step 21799 (time=108.995), 0.0528811 s/step
Meep progress: 109.375/800.0 = 13.7% done in 1211.7s, 7650.7s to go
on time step 21875 (time=109.375), 0.0529081 s/step
Meep progress: 109.755/800.0 = 13.7% done in 1215.7s, 7645.3s to go
on time step 21951 (time=109.755), 0.0529657 s/step
Meep progress: 110.135/800.0 = 13.8% done in 1219.7s, 7640.0s to go
on time step 22027 (time=110.135), 0.0530132 s/step
Meep progress: 110.515/800.0 = 13.8% done in 1223.7s, 7634.7s to go
on time step 22103 (time=110.515), 0.0530682 s/step
Meep progress: 110.895/800.0 = 13.9% done in 1227.8s, 7629.4s to go
on time step 22179 (time=110.895), 0.053033 s/step
Meep progress: 111.275/800.0 = 13.9% done in 1231.8s, 7624.1s to go
on time step 22255 (time=111.275), 0.0530109 s/step
Meep progress: 111.655/800.0 = 14.0% done in 1235.8s, 7618.8s to go
on time step 22331 (time=111.655), 0.0529814 s/step
Meep progress: 112.035/800.0 = 14.0% done in 1239.9s, 7613.5s to go
on time step 22407 (time=112.035), 0.0530623 s/step
Meep progress: 112.415/800.0 = 14.1% done in 1243.9s, 7608.3s to go
on time step 22483 (time=112.415), 0.053105 s/step
Meep progress: 112.795/800.0 = 14.1% done in 1247.9s, 7603.1s to go
on time step 22559 (time=112.795), 0.0531788 s/step
Meep progress: 113.175/800.0 = 14.1% done in 1252.0s, 7597.8s to go
on time step 22635 (time=113.175), 0.0531137 s/step
Meep progress: 113.555/800.0 = 14.2% done in 1256.0s, 7592.6s to go
on time step 22711 (time=113.555), 0.0531003 s/step
Meep progress: 113.935/800.0 = 14.2% done in 1260.0s, 7587.4s to go
on time step 22787 (time=113.935), 0.0531553 s/step
Meep progress: 114.315/800.0 = 14.3% done in 1264.1s, 7582.3s to go
on time step 22863 (time=114.315), 0.0531812 s/step
Meep progress: 114.695/800.0 = 14.3% done in 1268.1s, 7577.1s to go
on time step 22939 (time=114.695), 0.0530949 s/step
Meep progress: 115.075/800.0 = 14.4% done in 1272.2s, 7571.9s to go
on time step 23015 (time=115.075), 0.0530859 s/step
Meep progress: 115.455/800.0 = 14.4% done in 1276.2s, 7566.7s to go
on time step 23091 (time=115.455), 0.0530684 s/step
Meep progress: 115.835/800.0 = 14.5% done in 1280.2s, 7561.5s to go
on time step 23167 (time=115.835), 0.0530867 s/step
Meep progress: 116.215/800.0 = 14.5% done in 1284.3s, 7556.4s to go
on time step 23243 (time=116.215), 0.0532002 s/step
Meep progress: 116.59/800.0 = 14.6% done in 1288.3s, 7551.6s to go
on time step 23318 (time=116.59), 0.0537156 s/step
Meep progress: 116.965/800.0 = 14.6% done in 1292.3s, 7546.6s to go
on time step 23393 (time=116.965), 0.0533659 s/step
Meep progress: 117.345/800.0 = 14.7% done in 1296.3s, 7541.5s to go
on time step 23469 (time=117.345), 0.0531858 s/step
Meep progress: 117.725/800.0 = 14.7% done in 1300.4s, 7536.4s to go
on time step 23545 (time=117.725), 0.0531373 s/step
Meep progress: 118.105/800.0 = 14.8% done in 1304.4s, 7531.2s to go
on time step 23621 (time=118.105), 0.0531102 s/step
Meep progress: 118.485/800.0 = 14.8% done in 1308.5s, 7526.1s to go
on time step 23697 (time=118.485), 0.0530903 s/step
Meep progress: 118.865/800.0 = 14.9% done in 1312.5s, 7521.0s to go
on time step 23773 (time=118.865), 0.0530596 s/step
Meep progress: 119.245/800.0 = 14.9% done in 1316.5s, 7515.8s to go
on time step 23849 (time=119.245), 0.0530368 s/step
Meep progress: 119.625/800.0 = 15.0% done in 1320.5s, 7510.7s to go
on time step 23925 (time=119.625), 0.0529528 s/step
Meep progress: 120.005/800.0 = 15.0% done in 1324.6s, 7505.5s to go
on time step 24001 (time=120.005), 0.0529815 s/step
Meep progress: 120.385/800.0 = 15.0% done in 1328.6s, 7500.4s to go
on time step 24077 (time=120.385), 0.0530435 s/step
Meep progress: 120.765/800.0 = 15.1% done in 1332.6s, 7495.3s to go
on time step 24153 (time=120.765), 0.053132 s/step
Meep progress: 121.145/800.0 = 15.1% done in 1336.7s, 7490.3s to go
on time step 24229 (time=121.145), 0.0531351 s/step
Meep progress: 121.525/800.0 = 15.2% done in 1340.7s, 7485.2s to go
on time step 24305 (time=121.525), 0.0530664 s/step
Meep progress: 121.905/800.0 = 15.2% done in 1344.7s, 7480.1s to go
on time step 24381 (time=121.905), 0.0530441 s/step
Meep progress: 122.285/800.0 = 15.3% done in 1348.8s, 7475.0s to go
on time step 24457 (time=122.285), 0.0530053 s/step
Meep progress: 122.665/800.0 = 15.3% done in 1352.8s, 7469.9s to go
on time step 24533 (time=122.665), 0.0529564 s/step
Meep progress: 123.045/800.0 = 15.4% done in 1356.8s, 7464.8s to go
on time step 24609 (time=123.045), 0.0529479 s/step
Meep progress: 123.425/800.0 = 15.4% done in 1360.8s, 7459.7s to go
on time step 24685 (time=123.425), 0.0530537 s/step
Meep progress: 123.805/800.0 = 15.5% done in 1364.9s, 7454.7s to go
on time step 24761 (time=123.805), 0.0530183 s/step
Meep progress: 124.185/800.0 = 15.5% done in 1368.9s, 7449.6s to go
on time step 24837 (time=124.185), 0.053025 s/step
Meep progress: 124.565/800.0 = 15.6% done in 1372.9s, 7444.5s to go
on time step 24913 (time=124.565), 0.0530265 s/step
Meep progress: 124.945/800.0 = 15.6% done in 1377.0s, 7439.5s to go
on time step 24989 (time=124.945), 0.0530244 s/step
Meep progress: 125.325/800.0 = 15.7% done in 1381.0s, 7434.5s to go
on time step 25065 (time=125.325), 0.0530576 s/step
Meep progress: 125.705/800.0 = 15.7% done in 1385.0s, 7429.5s to go
on time step 25141 (time=125.705), 0.0531016 s/step
Meep progress: 126.085/800.0 = 15.8% done in 1389.1s, 7424.5s to go
on time step 25217 (time=126.085), 0.0530679 s/step
Meep progress: 126.465/800.0 = 15.8% done in 1393.1s, 7419.5s to go
on time step 25293 (time=126.465), 0.0531775 s/step
Meep progress: 126.845/800.0 = 15.9% done in 1397.2s, 7414.6s to go
on time step 25369 (time=126.845), 0.0531663 s/step
Meep progress: 127.225/800.0 = 15.9% done in 1401.2s, 7409.6s to go
on time step 25445 (time=127.225), 0.0531049 s/step
Meep progress: 127.605/800.0 = 16.0% done in 1405.2s, 7404.6s to go
on time step 25521 (time=127.605), 0.0530941 s/step
Meep progress: 127.985/800.0 = 16.0% done in 1409.3s, 7399.7s to go
on time step 25597 (time=127.985), 0.0532726 s/step
Meep progress: 128.365/800.0 = 16.0% done in 1413.3s, 7394.8s to go
on time step 25673 (time=128.365), 0.0532114 s/step
Meep progress: 128.745/800.0 = 16.1% done in 1417.4s, 7389.9s to go
on time step 25749 (time=128.745), 0.0531859 s/step
Meep progress: 129.125/800.0 = 16.1% done in 1421.4s, 7384.9s to go
on time step 25825 (time=129.125), 0.053172 s/step
Meep progress: 129.505/800.0 = 16.2% done in 1425.4s, 7380.0s to go
on time step 25901 (time=129.505), 0.0532299 s/step
Meep progress: 129.885/800.0 = 16.2% done in 1429.5s, 7375.2s to go
on time step 25977 (time=129.885), 0.053261 s/step
Meep progress: 130.265/800.0 = 16.3% done in 1433.5s, 7370.3s to go
on time step 26053 (time=130.265), 0.0532184 s/step
Meep progress: 130.645/800.0 = 16.3% done in 1437.6s, 7365.4s to go
on time step 26129 (time=130.645), 0.0531878 s/step
Meep progress: 131.025/800.0 = 16.4% done in 1441.6s, 7360.5s to go
on time step 26205 (time=131.025), 0.0532473 s/step
Meep progress: 131.405/800.0 = 16.4% done in 1445.7s, 7355.6s to go
on time step 26281 (time=131.405), 0.0531486 s/step
Meep progress: 131.785/800.0 = 16.5% done in 1449.7s, 7350.7s to go
on time step 26357 (time=131.785), 0.053081 s/step
Meep progress: 132.165/800.0 = 16.5% done in 1453.7s, 7345.7s to go
on time step 26433 (time=132.165), 0.0530188 s/step
Meep progress: 132.545/800.0 = 16.6% done in 1457.8s, 7340.8s to go
on time step 26509 (time=132.545), 0.0529998 s/step
Meep progress: 132.925/800.0 = 16.6% done in 1461.8s, 7335.9s to go
on time step 26585 (time=132.925), 0.0529974 s/step
Meep progress: 133.305/800.0 = 16.7% done in 1465.8s, 7330.9s to go
on time step 26661 (time=133.305), 0.0529384 s/step
Meep progress: 133.685/800.0 = 16.7% done in 1469.8s, 7326.0s to go
on time step 26737 (time=133.685), 0.0529813 s/step
Meep progress: 134.065/800.0 = 16.8% done in 1473.9s, 7321.1s to go
on time step 26813 (time=134.065), 0.0530036 s/step
Meep progress: 134.445/800.0 = 16.8% done in 1477.9s, 7316.1s to go
on time step 26889 (time=134.445), 0.0530442 s/step
Meep progress: 134.825/800.0 = 16.9% done in 1481.9s, 7311.2s to go
on time step 26965 (time=134.825), 0.0529814 s/step
Meep progress: 135.205/800.0 = 16.9% done in 1485.9s, 7306.3s to go
on time step 27041 (time=135.205), 0.0529814 s/step
Meep progress: 135.585/800.0 = 16.9% done in 1490.0s, 7301.4s to go
on time step 27117 (time=135.585), 0.0529737 s/step
Meep progress: 135.965/800.0 = 17.0% done in 1494.0s, 7296.5s to go
on time step 27193 (time=135.965), 0.0529408 s/step
Meep progress: 136.345/800.0 = 17.0% done in 1498.0s, 7291.6s to go
on time step 27269 (time=136.345), 0.0529651 s/step
Meep progress: 136.725/800.0 = 17.1% done in 1502.0s, 7286.7s to go
on time step 27345 (time=136.725), 0.0529724 s/step
Meep progress: 137.105/800.0 = 17.1% done in 1506.1s, 7281.8s to go
on time step 27421 (time=137.105), 0.0530423 s/step
Meep progress: 137.485/800.0 = 17.2% done in 1510.1s, 7277.0s to go
on time step 27497 (time=137.485), 0.0530657 s/step
Meep progress: 137.865/800.0 = 17.2% done in 1514.2s, 7272.1s to go
on time step 27573 (time=137.865), 0.0531611 s/step
Meep progress: 138.245/800.0 = 17.3% done in 1518.2s, 7267.3s to go
on time step 27649 (time=138.245), 0.0532147 s/step
Meep progress: 138.625/800.0 = 17.3% done in 1522.2s, 7262.5s to go
on time step 27725 (time=138.625), 0.0531277 s/step
Meep progress: 139.005/800.0 = 17.4% done in 1526.3s, 7257.7s to go
on time step 27801 (time=139.005), 0.0530847 s/step
Meep progress: 139.385/800.0 = 17.4% done in 1530.3s, 7252.9s to go
on time step 27877 (time=139.385), 0.0530985 s/step
Meep progress: 139.765/800.0 = 17.5% done in 1534.3s, 7248.1s to go
on time step 27953 (time=139.765), 0.0530934 s/step
Meep progress: 140.145/800.0 = 17.5% done in 1538.4s, 7243.2s to go
on time step 28029 (time=140.145), 0.0530847 s/step
Meep progress: 140.525/800.0 = 17.6% done in 1542.4s, 7238.4s to go
on time step 28105 (time=140.525), 0.0530711 s/step
Meep progress: 140.905/800.0 = 17.6% done in 1546.5s, 7233.7s to go
on time step 28181 (time=140.905), 0.0531964 s/step
Meep progress: 141.285/800.0 = 17.7% done in 1550.5s, 7228.9s to go
on time step 28257 (time=141.285), 0.0531795 s/step
Meep progress: 141.665/800.0 = 17.7% done in 1554.5s, 7224.1s to go
on time step 28333 (time=141.665), 0.053079 s/step
Meep progress: 142.045/800.0 = 17.8% done in 1558.6s, 7219.3s to go
on time step 28409 (time=142.045), 0.0531127 s/step
Meep progress: 142.425/800.0 = 17.8% done in 1562.6s, 7214.5s to go
on time step 28485 (time=142.425), 0.053104 s/step
Meep progress: 142.805/800.0 = 17.9% done in 1566.6s, 7209.7s to go
on time step 28561 (time=142.805), 0.0531364 s/step
Meep progress: 143.185/800.0 = 17.9% done in 1570.7s, 7205.0s to go
on time step 28637 (time=143.185), 0.0530991 s/step
Meep progress: 143.565/800.0 = 17.9% done in 1574.7s, 7200.2s to go
on time step 28713 (time=143.565), 0.0530307 s/step
Meep progress: 143.945/800.0 = 18.0% done in 1578.7s, 7195.4s to go
on time step 28789 (time=143.945), 0.0530486 s/step
Meep progress: 144.325/800.0 = 18.0% done in 1582.8s, 7190.6s to go
on time step 28865 (time=144.325), 0.0530402 s/step
Meep progress: 144.705/800.0 = 18.1% done in 1586.8s, 7185.8s to go
on time step 28941 (time=144.705), 0.0530467 s/step
Meep progress: 145.085/800.0 = 18.1% done in 1590.8s, 7181.0s to go
on time step 29017 (time=145.085), 0.0529938 s/step
Meep progress: 145.465/800.0 = 18.2% done in 1594.8s, 7176.2s to go
on time step 29093 (time=145.465), 0.0529341 s/step
Meep progress: 145.845/800.0 = 18.2% done in 1598.9s, 7171.4s to go
on time step 29169 (time=145.845), 0.0529131 s/step
Meep progress: 146.225/800.0 = 18.3% done in 1602.9s, 7166.6s to go
on time step 29245 (time=146.225), 0.0529747 s/step
Meep progress: 146.605/800.0 = 18.3% done in 1606.9s, 7161.8s to go
on time step 29321 (time=146.605), 0.0529939 s/step
Meep progress: 146.985/800.0 = 18.4% done in 1611.0s, 7157.0s to go
on time step 29397 (time=146.985), 0.0530649 s/step
Meep progress: 147.365/800.0 = 18.4% done in 1615.0s, 7152.3s to go
on time step 29473 (time=147.365), 0.0531123 s/step
Meep progress: 147.745/800.0 = 18.5% done in 1619.0s, 7147.6s to go
on time step 29549 (time=147.745), 0.0531313 s/step
Meep progress: 148.125/800.0 = 18.5% done in 1623.1s, 7142.8s to go
on time step 29625 (time=148.125), 0.0530237 s/step
