Using MPI version 2.1, 1 processes
on time step 36972 (time=308.1), 0.0403719 s/step
Meep progress: 308.925/600.0 = 51.5% done in 1498.2s, 1411.6s to go
on time step 37072 (time=308.933), 0.0403439 s/step
Meep progress: 309.758333333333/600.0 = 51.6% done in 1502.2s, 1407.6s to go
on time step 37172 (time=309.767), 0.0403537 s/step
Meep progress: 310.591666666667/600.0 = 51.8% done in 1506.3s, 1403.5s to go
on time step 37272 (time=310.6), 0.0403952 s/step
Meep progress: 311.425/600.0 = 51.9% done in 1510.3s, 1399.5s to go
on time step 37372 (time=311.433), 0.040384 s/step
Meep progress: 312.258333333333/600.0 = 52.0% done in 1514.3s, 1395.4s to go
on time step 37472 (time=312.267), 0.0403834 s/step
Meep progress: 313.091666666667/600.0 = 52.2% done in 1518.4s, 1391.4s to go
on time step 37572 (time=313.1), 0.0403663 s/step
Meep progress: 313.916666666667/600.0 = 52.3% done in 1522.4s, 1387.4s to go
on time step 37671 (time=313.925), 0.0404291 s/step
Meep progress: 314.741666666667/600.0 = 52.5% done in 1526.4s, 1383.4s to go
on time step 37770 (time=314.75), 0.0404191 s/step
Meep progress: 315.575/600.0 = 52.6% done in 1530.4s, 1379.4s to go
on time step 37870 (time=315.583), 0.040383 s/step
Meep progress: 316.408333333333/600.0 = 52.7% done in 1534.5s, 1375.3s to go
on time step 37970 (time=316.417), 0.0403645 s/step
Meep progress: 317.241666666667/600.0 = 52.9% done in 1538.5s, 1371.3s to go
on time step 38070 (time=317.25), 0.0403603 s/step
Meep progress: 318.075/600.0 = 53.0% done in 1542.5s, 1367.2s to go
on time step 38170 (time=318.083), 0.0403385 s/step
Meep progress: 318.908333333333/600.0 = 53.2% done in 1546.6s, 1363.2s to go
on time step 38270 (time=318.917), 0.0403811 s/step
Meep progress: 319.741666666667/600.0 = 53.3% done in 1550.6s, 1359.1s to go
on time step 38370 (time=319.75), 0.0403512 s/step
Meep progress: 320.575/600.0 = 53.4% done in 1554.6s, 1355.1s to go
on time step 38470 (time=320.583), 0.0403881 s/step
Meep progress: 321.408333333333/600.0 = 53.6% done in 1558.7s, 1351.0s to go
on time step 38570 (time=321.417), 0.0404035 s/step
Meep progress: 322.233333333333/600.0 = 53.7% done in 1562.7s, 1347.0s to go
on time step 38670 (time=322.25), 0.040404 s/step
Meep progress: 323.058333333333/600.0 = 53.8% done in 1566.7s, 1343.0s to go
on time step 38769 (time=323.075), 0.0404671 s/step
Meep progress: 323.883333333333/600.0 = 54.0% done in 1570.7s, 1339.0s to go
on time step 38868 (time=323.9), 0.040488 s/step
Meep progress: 324.708333333333/600.0 = 54.1% done in 1574.7s, 1335.1s to go
on time step 38967 (time=324.725), 0.0404775 s/step
Meep progress: 325.533333333333/600.0 = 54.3% done in 1578.7s, 1331.1s to go
on time step 39066 (time=325.55), 0.0404604 s/step
Meep progress: 326.358333333333/600.0 = 54.4% done in 1582.7s, 1327.1s to go
on time step 39165 (time=326.375), 0.0404599 s/step
Meep progress: 327.183333333333/600.0 = 54.5% done in 1586.7s, 1323.1s to go
on time step 39264 (time=327.2), 0.0404376 s/step
Meep progress: 328.008333333333/600.0 = 54.7% done in 1590.7s, 1319.1s to go
on time step 39363 (time=328.025), 0.0404071 s/step
Meep progress: 328.841666666667/600.0 = 54.8% done in 1594.8s, 1315.0s to go
on time step 39463 (time=328.858), 0.0403849 s/step
Meep progress: 329.675/600.0 = 54.9% done in 1598.8s, 1311.0s to go
on time step 39563 (time=329.692), 0.0403595 s/step
Meep progress: 330.508333333333/600.0 = 55.1% done in 1602.8s, 1306.9s to go
on time step 39663 (time=330.525), 0.0403512 s/step
Meep progress: 331.341666666667/600.0 = 55.2% done in 1606.9s, 1302.9s to go
on time step 39763 (time=331.358), 0.0403375 s/step
Meep progress: 332.175/600.0 = 55.4% done in 1610.9s, 1298.8s to go
on time step 39863 (time=332.192), 0.0403193 s/step
Meep progress: 333.008333333333/600.0 = 55.5% done in 1614.9s, 1294.8s to go
on time step 39963 (time=333.025), 0.0402939 s/step
Meep progress: 333.841666666667/600.0 = 55.6% done in 1619.0s, 1290.7s to go
on time step 40063 (time=333.858), 0.0402707 s/step
Meep progress: 334.675/600.0 = 55.8% done in 1623.0s, 1286.7s to go
on time step 40163 (time=334.692), 0.040183 s/step
Meep progress: 335.508333333333/600.0 = 55.9% done in 1627.0s, 1282.6s to go
on time step 40263 (time=335.525), 0.0401167 s/step
Meep progress: 336.341666666667/600.0 = 56.1% done in 1631.0s, 1278.5s to go
on time step 40363 (time=336.358), 0.0400832 s/step
Meep progress: 337.175/600.0 = 56.2% done in 1635.0s, 1274.5s to go
on time step 40463 (time=337.192), 0.0400841 s/step
Meep progress: 338.008333333333/600.0 = 56.3% done in 1639.0s, 1270.4s to go
on time step 40563 (time=338.025), 0.0401214 s/step
Meep progress: 338.841666666667/600.0 = 56.5% done in 1643.0s, 1266.4s to go
on time step 40663 (time=338.858), 0.0403193 s/step
Meep progress: 339.666666666667/600.0 = 56.6% done in 1647.0s, 1262.4s to go
on time step 40762 (time=339.683), 0.0404136 s/step
Meep progress: 340.5/600.0 = 56.8% done in 1651.1s, 1258.3s to go
on time step 40862 (time=340.517), 0.0404013 s/step
Meep progress: 341.333333333333/600.0 = 56.9% done in 1655.1s, 1254.3s to go
on time step 40962 (time=341.35), 0.0404035 s/step
Meep progress: 342.158333333333/600.0 = 57.0% done in 1659.1s, 1250.3s to go
on time step 41061 (time=342.175), 0.0404102 s/step
Meep progress: 342.983333333333/600.0 = 57.2% done in 1663.1s, 1246.3s to go
on time step 41160 (time=343), 0.040476 s/step
Meep progress: 343.808333333333/600.0 = 57.3% done in 1667.1s, 1242.3s to go
on time step 41259 (time=343.825), 0.0404791 s/step
Meep progress: 344.633333333333/600.0 = 57.4% done in 1671.1s, 1238.3s to go
on time step 41358 (time=344.65), 0.0404606 s/step
Meep progress: 345.458333333333/600.0 = 57.6% done in 1675.2s, 1234.3s to go
on time step 41457 (time=345.475), 0.0404634 s/step
Meep progress: 346.283333333333/600.0 = 57.7% done in 1679.2s, 1230.3s to go
on time step 41556 (time=346.3), 0.0404598 s/step
Meep progress: 347.108333333333/600.0 = 57.9% done in 1683.2s, 1226.3s to go
on time step 41655 (time=347.125), 0.0404602 s/step
Meep progress: 347.933333333333/600.0 = 58.0% done in 1687.2s, 1222.3s to go
on time step 41754 (time=347.95), 0.0404668 s/step
Meep progress: 348.758333333333/600.0 = 58.1% done in 1691.2s, 1218.3s to go
on time step 41853 (time=348.775), 0.0404833 s/step
Meep progress: 349.583333333333/600.0 = 58.3% done in 1695.2s, 1214.3s to go
on time step 41952 (time=349.6), 0.0404781 s/step
Meep progress: 350.408333333333/600.0 = 58.4% done in 1699.2s, 1210.3s to go
on time step 42051 (time=350.425), 0.0404322 s/step
Meep progress: 351.233333333333/600.0 = 58.5% done in 1703.2s, 1206.3s to go
on time step 42150 (time=351.25), 0.0404078 s/step
Meep progress: 352.066666666667/600.0 = 58.7% done in 1707.2s, 1202.3s to go
on time step 42250 (time=352.083), 0.0402649 s/step
Meep progress: 352.9/600.0 = 58.8% done in 1711.2s, 1198.2s to go
on time step 42350 (time=352.917), 0.040092 s/step
Meep progress: 353.733333333333/600.0 = 59.0% done in 1715.2s, 1194.1s to go
on time step 42450 (time=353.75), 0.0400155 s/step
Meep progress: 354.566666666667/600.0 = 59.1% done in 1719.2s, 1190.1s to go
on time step 42550 (time=354.583), 0.0400338 s/step
Meep progress: 355.4/600.0 = 59.2% done in 1723.2s, 1186.0s to go
on time step 42650 (time=355.417), 0.0401008 s/step
Meep progress: 356.233333333333/600.0 = 59.4% done in 1727.3s, 1181.9s to go
on time step 42750 (time=356.25), 0.0401621 s/step
Meep progress: 357.066666666667/600.0 = 59.5% done in 1731.3s, 1177.9s to go
on time step 42850 (time=357.083), 0.0401437 s/step
Meep progress: 357.9/600.0 = 59.6% done in 1735.3s, 1173.8s to go
on time step 42950 (time=357.917), 0.0403844 s/step
Meep progress: 358.725/600.0 = 59.8% done in 1739.3s, 1169.8s to go
on time step 43049 (time=358.742), 0.0404371 s/step
Meep progress: 359.55/600.0 = 59.9% done in 1743.3s, 1165.8s to go
on time step 43148 (time=359.567), 0.0404437 s/step
Meep progress: 360.375/600.0 = 60.1% done in 1747.3s, 1161.8s to go
on time step 43247 (time=360.392), 0.0404664 s/step
Meep progress: 361.2/600.0 = 60.2% done in 1751.3s, 1157.9s to go
on time step 43346 (time=361.217), 0.0404609 s/step
Meep progress: 362.025/600.0 = 60.3% done in 1755.3s, 1153.9s to go
on time step 43445 (time=362.042), 0.0404784 s/step
Meep progress: 362.85/600.0 = 60.5% done in 1759.3s, 1149.9s to go
on time step 43544 (time=362.867), 0.040463 s/step
Meep progress: 363.675/600.0 = 60.6% done in 1763.3s, 1145.9s to go
on time step 43643 (time=363.692), 0.0404604 s/step
Meep progress: 364.5/600.0 = 60.8% done in 1767.4s, 1141.9s to go
on time step 43742 (time=364.517), 0.0404606 s/step
Meep progress: 365.325/600.0 = 60.9% done in 1771.4s, 1137.9s to go
on time step 43841 (time=365.342), 0.0404663 s/step
Meep progress: 366.15/600.0 = 61.0% done in 1775.4s, 1133.9s to go
on time step 43940 (time=366.167), 0.0404525 s/step
Meep progress: 366.975/600.0 = 61.2% done in 1779.4s, 1129.9s to go
on time step 44039 (time=366.992), 0.0404587 s/step
Meep progress: 367.8/600.0 = 61.3% done in 1783.4s, 1125.9s to go
on time step 44138 (time=367.817), 0.0404274 s/step
Meep progress: 368.633333333333/600.0 = 61.4% done in 1787.4s, 1121.8s to go
on time step 44238 (time=368.65), 0.04039 s/step
Meep progress: 369.466666666667/600.0 = 61.6% done in 1791.4s, 1117.8s to go
on time step 44338 (time=369.483), 0.0403284 s/step
Meep progress: 370.3/600.0 = 61.7% done in 1795.5s, 1113.7s to go
on time step 44438 (time=370.317), 0.0401515 s/step
Meep progress: 371.133333333333/600.0 = 61.9% done in 1799.5s, 1109.7s to go
on time step 44538 (time=371.15), 0.0400214 s/step
Meep progress: 371.966666666667/600.0 = 62.0% done in 1803.5s, 1105.6s to go
on time step 44638 (time=371.983), 0.0400531 s/step
Meep progress: 372.8/600.0 = 62.1% done in 1807.5s, 1101.6s to go
on time step 44738 (time=372.817), 0.0401187 s/step
Meep progress: 373.633333333333/600.0 = 62.3% done in 1811.5s, 1097.5s to go
on time step 44838 (time=373.65), 0.0403447 s/step
Meep progress: 374.458333333333/600.0 = 62.4% done in 1815.5s, 1093.5s to go
on time step 44937 (time=374.475), 0.0404213 s/step
Meep progress: 375.283333333333/600.0 = 62.5% done in 1819.5s, 1089.5s to go
on time step 45036 (time=375.3), 0.0404556 s/step
Meep progress: 376.108333333333/600.0 = 62.7% done in 1823.5s, 1085.5s to go
on time step 45135 (time=376.125), 0.0404059 s/step
Meep progress: 376.933333333333/600.0 = 62.8% done in 1827.5s, 1081.5s to go
on time step 45234 (time=376.95), 0.0404193 s/step
Meep progress: 377.758333333333/600.0 = 63.0% done in 1831.5s, 1077.5s to go
on time step 45333 (time=377.775), 0.0404871 s/step
Meep progress: 378.583333333333/600.0 = 63.1% done in 1835.5s, 1073.5s to go
on time step 45432 (time=378.6), 0.0404592 s/step
Meep progress: 379.408333333333/600.0 = 63.2% done in 1839.5s, 1069.5s to go
on time step 45531 (time=379.425), 0.0404619 s/step
Meep progress: 380.233333333333/600.0 = 63.4% done in 1843.5s, 1065.5s to go
on time step 45630 (time=380.25), 0.0404642 s/step
Meep progress: 381.058333333333/600.0 = 63.5% done in 1847.6s, 1061.5s to go
on time step 45729 (time=381.075), 0.0404693 s/step
Meep progress: 381.883333333333/600.0 = 63.6% done in 1851.6s, 1057.5s to go
on time step 45828 (time=381.9), 0.0404615 s/step
Meep progress: 382.708333333333/600.0 = 63.8% done in 1855.6s, 1053.5s to go
on time step 45927 (time=382.725), 0.0404538 s/step
Meep progress: 383.533333333333/600.0 = 63.9% done in 1859.6s, 1049.5s to go
on time step 46026 (time=383.55), 0.0404403 s/step
Meep progress: 384.358333333333/600.0 = 64.1% done in 1863.6s, 1045.5s to go
on time step 46125 (time=384.375), 0.0404206 s/step
Meep progress: 385.191666666667/600.0 = 64.2% done in 1867.6s, 1041.5s to go
on time step 46225 (time=385.208), 0.0403655 s/step
Meep progress: 386.025/600.0 = 64.3% done in 1871.6s, 1037.5s to go
on time step 46325 (time=386.042), 0.0402631 s/step
Meep progress: 386.858333333333/600.0 = 64.5% done in 1875.6s, 1033.4s to go
on time step 46425 (time=386.875), 0.0401112 s/step
Meep progress: 387.691666666667/600.0 = 64.6% done in 1879.7s, 1029.3s to go
on time step 46525 (time=387.708), 0.0400846 s/step
Meep progress: 388.525/600.0 = 64.8% done in 1883.7s, 1025.3s to go
on time step 46625 (time=388.542), 0.0400598 s/step
Meep progress: 389.358333333333/600.0 = 64.9% done in 1887.7s, 1021.2s to go
on time step 46725 (time=389.375), 0.0400508 s/step
Meep progress: 390.191666666667/600.0 = 65.0% done in 1891.7s, 1017.2s to go
on time step 46825 (time=390.208), 0.0401692 s/step
Meep progress: 391.025/600.0 = 65.2% done in 1895.7s, 1013.1s to go
on time step 46925 (time=391.042), 0.0403537 s/step
Meep progress: 391.85/600.0 = 65.3% done in 1899.7s, 1009.1s to go
on time step 47024 (time=391.867), 0.0404073 s/step
Meep progress: 392.675/600.0 = 65.4% done in 1903.7s, 1005.1s to go
on time step 47123 (time=392.692), 0.0404167 s/step
Meep progress: 393.5/600.0 = 65.6% done in 1907.7s, 1001.1s to go
on time step 47222 (time=393.517), 0.0404041 s/step
Meep progress: 394.325/600.0 = 65.7% done in 1911.7s, 997.1s to go
on time step 47321 (time=394.342), 0.0404429 s/step
Meep progress: 395.15/600.0 = 65.9% done in 1915.7s, 993.1s to go
on time step 47420 (time=395.167), 0.0404419 s/step
Meep progress: 395.975/600.0 = 66.0% done in 1919.7s, 989.1s to go
on time step 47519 (time=395.992), 0.0404632 s/step
Meep progress: 396.8/600.0 = 66.1% done in 1923.7s, 985.1s to go
on time step 47618 (time=396.817), 0.0404605 s/step
Meep progress: 397.625/600.0 = 66.3% done in 1927.7s, 981.1s to go
on time step 47717 (time=397.642), 0.0404645 s/step
Meep progress: 398.45/600.0 = 66.4% done in 1931.7s, 977.1s to go
on time step 47816 (time=398.467), 0.0404958 s/step
Meep progress: 399.275/600.0 = 66.5% done in 1935.8s, 973.2s to go
on time step 47915 (time=399.292), 0.0404698 s/step
Meep progress: 400.1/600.0 = 66.7% done in 1939.8s, 969.2s to go
on time step 48014 (time=400.117), 0.0404565 s/step
Meep progress: 400.925/600.0 = 66.8% done in 1943.8s, 965.2s to go
on time step 48113 (time=400.942), 0.0404798 s/step
Meep progress: 401.75/600.0 = 67.0% done in 1947.8s, 961.2s to go
on time step 48212 (time=401.767), 0.0404261 s/step
Meep progress: 402.575/600.0 = 67.1% done in 1951.8s, 957.2s to go
on time step 48311 (time=402.592), 0.0404103 s/step
Meep progress: 403.4/600.0 = 67.2% done in 1955.8s, 953.2s to go
on time step 48410 (time=403.417), 0.0404128 s/step
Meep progress: 404.233333333333/600.0 = 67.4% done in 1959.8s, 949.1s to go
on time step 48510 (time=404.25), 0.0403638 s/step
Meep progress: 405.066666666667/600.0 = 67.5% done in 1963.8s, 945.1s to go
on time step 48610 (time=405.083), 0.0403386 s/step
Meep progress: 405.9/600.0 = 67.6% done in 1967.9s, 941.0s to go
on time step 48710 (time=405.917), 0.0402652 s/step
Meep progress: 406.733333333333/600.0 = 67.8% done in 1971.9s, 937.0s to go
on time step 48810 (time=406.75), 0.0402535 s/step
Meep progress: 407.566666666667/600.0 = 67.9% done in 1975.9s, 932.9s to go
on time step 48910 (time=407.583), 0.0401067 s/step
Meep progress: 408.4/600.0 = 68.1% done in 1979.9s, 928.9s to go
on time step 49010 (time=408.417), 0.0400528 s/step
Meep progress: 409.233333333333/600.0 = 68.2% done in 1983.9s, 924.8s to go
on time step 49110 (time=409.25), 0.0401203 s/step
Meep progress: 410.066666666667/600.0 = 68.3% done in 1988.0s, 920.8s to go
on time step 49210 (time=410.083), 0.0403912 s/step
Meep progress: 410.891666666667/600.0 = 68.5% done in 1992.0s, 916.8s to go
on time step 49309 (time=410.908), 0.0404161 s/step
Meep progress: 411.725/600.0 = 68.6% done in 1996.0s, 912.7s to go
on time step 49409 (time=411.742), 0.0404022 s/step
Meep progress: 412.558333333333/600.0 = 68.8% done in 2000.0s, 908.7s to go
on time step 49508 (time=412.567), 0.0404401 s/step
Meep progress: 413.383333333333/600.0 = 68.9% done in 2004.0s, 904.7s to go
on time step 49607 (time=413.392), 0.0404063 s/step
Meep progress: 414.208333333333/600.0 = 69.0% done in 2008.0s, 900.7s to go
on time step 49706 (time=414.217), 0.0404244 s/step
Meep progress: 415.033333333333/600.0 = 69.2% done in 2012.1s, 896.7s to go
on time step 49805 (time=415.042), 0.04044 s/step
Meep progress: 415.858333333333/600.0 = 69.3% done in 2016.1s, 892.7s to go
on time step 49904 (time=415.867), 0.0404767 s/step
Meep progress: 416.683333333333/600.0 = 69.4% done in 2020.1s, 888.7s to go
on time step 50003 (time=416.692), 0.0404779 s/step
Meep progress: 417.508333333333/600.0 = 69.6% done in 2024.1s, 884.7s to go
on time step 50102 (time=417.517), 0.0404708 s/step
Meep progress: 418.333333333333/600.0 = 69.7% done in 2028.1s, 880.7s to go
on time step 50201 (time=418.342), 0.0404424 s/step
Meep progress: 419.166666666667/600.0 = 69.9% done in 2032.1s, 876.7s to go
on time step 50301 (time=419.175), 0.0403801 s/step
Meep progress: 420.0/600.0 = 70.0% done in 2036.2s, 872.6s to go
on time step 50401 (time=420.008), 0.0403509 s/step
Meep progress: 420.833333333333/600.0 = 70.1% done in 2040.2s, 868.6s to go
on time step 50501 (time=420.842), 0.0403363 s/step
Meep progress: 421.666666666667/600.0 = 70.3% done in 2044.2s, 864.6s to go
on time step 50601 (time=421.675), 0.0403425 s/step
Meep progress: 422.5/600.0 = 70.4% done in 2048.3s, 860.5s to go
on time step 50701 (time=422.508), 0.0403834 s/step
Meep progress: 423.333333333333/600.0 = 70.6% done in 2052.3s, 856.5s to go
on time step 50801 (time=423.342), 0.0403979 s/step
Meep progress: 424.166666666667/600.0 = 70.7% done in 2056.3s, 852.4s to go
on time step 50901 (time=424.175), 0.0404012 s/step
Meep progress: 425.0/600.0 = 70.8% done in 2060.4s, 848.4s to go
on time step 51001 (time=425.008), 0.0403771 s/step
Meep progress: 425.833333333333/600.0 = 71.0% done in 2064.4s, 844.3s to go
on time step 51101 (time=425.842), 0.0403689 s/step
Meep progress: 426.658333333333/600.0 = 71.1% done in 2068.4s, 840.4s to go
on time step 51200 (time=426.667), 0.0404528 s/step
Meep progress: 427.483333333333/600.0 = 71.2% done in 2072.4s, 836.4s to go
on time step 51299 (time=427.492), 0.0404321 s/step
Meep progress: 428.316666666667/600.0 = 71.4% done in 2076.5s, 832.3s to go
on time step 51399 (time=428.325), 0.0403967 s/step
Meep progress: 429.15/600.0 = 71.5% done in 2080.5s, 828.3s to go
on time step 51499 (time=429.158), 0.0403781 s/step
Meep progress: 429.983333333333/600.0 = 71.7% done in 2084.5s, 824.2s to go
on time step 51599 (time=429.992), 0.0403447 s/step
Meep progress: 430.816666666667/600.0 = 71.8% done in 2088.6s, 820.2s to go
on time step 51699 (time=430.825), 0.0403763 s/step
Meep progress: 431.641666666667/600.0 = 71.9% done in 2092.6s, 816.2s to go
on time step 51798 (time=431.65), 0.0404267 s/step
Meep progress: 432.466666666667/600.0 = 72.1% done in 2096.6s, 812.2s to go
on time step 51897 (time=432.475), 0.040406 s/step
Meep progress: 433.3/600.0 = 72.2% done in 2100.6s, 808.2s to go
on time step 51997 (time=433.308), 0.0404014 s/step
Meep progress: 434.125/600.0 = 72.4% done in 2104.6s, 804.2s to go
on time step 52096 (time=434.133), 0.0404086 s/step
Meep progress: 434.95/600.0 = 72.5% done in 2108.6s, 800.2s to go
on time step 52195 (time=434.958), 0.0404977 s/step
Meep progress: 435.775/600.0 = 72.6% done in 2112.6s, 796.2s to go
on time step 52294 (time=435.783), 0.040472 s/step
Meep progress: 436.6/600.0 = 72.8% done in 2116.6s, 792.2s to go
on time step 52393 (time=436.608), 0.0404609 s/step
Meep progress: 437.425/600.0 = 72.9% done in 2120.6s, 788.2s to go
on time step 52492 (time=437.433), 0.0404484 s/step
Meep progress: 438.25/600.0 = 73.0% done in 2124.6s, 784.2s to go
on time step 52591 (time=438.258), 0.0404411 s/step
Meep progress: 439.075/600.0 = 73.2% done in 2128.6s, 780.2s to go
on time step 52690 (time=439.083), 0.0404291 s/step
Meep progress: 439.9/600.0 = 73.3% done in 2132.6s, 776.2s to go
on time step 52789 (time=439.908), 0.0404048 s/step
Meep progress: 440.733333333333/600.0 = 73.5% done in 2136.7s, 772.1s to go
on time step 52889 (time=440.742), 0.0403643 s/step
Meep progress: 441.566666666667/600.0 = 73.6% done in 2140.7s, 768.1s to go
on time step 52989 (time=441.575), 0.0403452 s/step
Meep progress: 442.4/600.0 = 73.7% done in 2144.8s, 764.0s to go
on time step 53089 (time=442.408), 0.0403421 s/step
Meep progress: 443.233333333333/600.0 = 73.9% done in 2148.8s, 760.0s to go
on time step 53189 (time=443.242), 0.0403786 s/step
Meep progress: 444.066666666667/600.0 = 74.0% done in 2152.8s, 756.0s to go
on time step 53289 (time=444.075), 0.0403908 s/step
Meep progress: 444.9/600.0 = 74.1% done in 2156.9s, 751.9s to go
on time step 53389 (time=444.908), 0.0403929 s/step
Meep progress: 445.733333333333/600.0 = 74.3% done in 2160.9s, 747.9s to go
on time step 53489 (time=445.742), 0.0403681 s/step
Meep progress: 446.566666666667/600.0 = 74.4% done in 2164.9s, 743.8s to go
on time step 53589 (time=446.575), 0.0402741 s/step
Meep progress: 447.391666666667/600.0 = 74.6% done in 2168.9s, 739.8s to go
on time step 53688 (time=447.4), 0.0404205 s/step
Meep progress: 448.216666666667/600.0 = 74.7% done in 2172.9s, 735.8s to go
on time step 53787 (time=448.225), 0.0404173 s/step
Meep progress: 449.041666666667/600.0 = 74.8% done in 2176.9s, 731.8s to go
on time step 53886 (time=449.05), 0.0404055 s/step
Meep progress: 449.875/600.0 = 75.0% done in 2181.0s, 727.8s to go
on time step 53986 (time=449.883), 0.0403834 s/step
Meep progress: 450.708333333333/600.0 = 75.1% done in 2185.0s, 723.8s to go
on time step 54086 (time=450.717), 0.0403866 s/step
Meep progress: 451.541666666667/600.0 = 75.3% done in 2189.0s, 719.7s to go
on time step 54186 (time=451.55), 0.0403361 s/step
Meep progress: 452.375/600.0 = 75.4% done in 2193.1s, 715.7s to go
on time step 54286 (time=452.383), 0.0403706 s/step
Meep progress: 453.208333333333/600.0 = 75.5% done in 2197.1s, 711.6s to go
on time step 54386 (time=453.217), 0.0403876 s/step
Meep progress: 454.041666666667/600.0 = 75.7% done in 2201.2s, 707.6s to go
on time step 54486 (time=454.05), 0.0404031 s/step
Meep progress: 454.875/600.0 = 75.8% done in 2205.2s, 703.6s to go
on time step 54586 (time=454.883), 0.0403999 s/step
Meep progress: 455.7/600.0 = 76.0% done in 2209.2s, 699.6s to go
on time step 54685 (time=455.708), 0.0404179 s/step
Meep progress: 456.533333333333/600.0 = 76.1% done in 2213.2s, 695.5s to go
on time step 54785 (time=456.542), 0.0403748 s/step
Meep progress: 457.366666666667/600.0 = 76.2% done in 2217.3s, 691.5s to go
on time step 54885 (time=457.375), 0.0403909 s/step
Meep progress: 458.191666666667/600.0 = 76.4% done in 2221.3s, 687.5s to go
on time step 54984 (time=458.2), 0.0404154 s/step
Meep progress: 459.025/600.0 = 76.5% done in 2225.3s, 683.4s to go
on time step 55084 (time=459.033), 0.0403912 s/step
Meep progress: 459.858333333333/600.0 = 76.6% done in 2229.4s, 679.4s to go
on time step 55184 (time=459.867), 0.0403479 s/step
Meep progress: 460.691666666667/600.0 = 76.8% done in 2233.4s, 675.4s to go
on time step 55284 (time=460.7), 0.0403401 s/step
Meep progress: 461.525/600.0 = 76.9% done in 2237.4s, 671.3s to go
on time step 55384 (time=461.533), 0.0403828 s/step
Meep progress: 462.358333333333/600.0 = 77.1% done in 2241.5s, 667.3s to go
on time step 55484 (time=462.367), 0.0404022 s/step
Meep progress: 463.183333333333/600.0 = 77.2% done in 2245.5s, 663.3s to go
on time step 55583 (time=463.192), 0.0404204 s/step
Meep progress: 464.016666666667/600.0 = 77.3% done in 2249.5s, 659.2s to go
on time step 55683 (time=464.025), 0.0404004 s/step
Meep progress: 464.841666666667/600.0 = 77.5% done in 2253.5s, 655.2s to go
on time step 55782 (time=464.85), 0.0404172 s/step
Meep progress: 465.675/600.0 = 77.6% done in 2257.5s, 651.2s to go
on time step 55882 (time=465.683), 0.0403812 s/step
Meep progress: 466.508333333333/600.0 = 77.8% done in 2261.6s, 647.2s to go
on time step 55982 (time=466.517), 0.0403928 s/step
Meep progress: 467.333333333333/600.0 = 77.9% done in 2265.6s, 643.2s to go
on time step 56081 (time=467.342), 0.0404483 s/step
Meep progress: 468.158333333333/600.0 = 78.0% done in 2269.6s, 639.2s to go
on time step 56180 (time=468.167), 0.0404236 s/step
Meep progress: 468.983333333333/600.0 = 78.2% done in 2273.6s, 635.2s to go
on time step 56279 (time=468.992), 0.0404053 s/step
Meep progress: 469.816666666667/600.0 = 78.3% done in 2277.6s, 631.1s to go
on time step 56379 (time=469.825), 0.0403444 s/step
Meep progress: 470.65/600.0 = 78.4% done in 2281.7s, 627.1s to go
on time step 56479 (time=470.658), 0.0403478 s/step
Meep progress: 471.475/600.0 = 78.6% done in 2285.7s, 623.1s to go
on time step 56578 (time=471.483), 0.0404093 s/step
Meep progress: 472.308333333333/600.0 = 78.7% done in 2289.7s, 619.0s to go
on time step 56678 (time=472.317), 0.0403932 s/step
Meep progress: 473.141666666667/600.0 = 78.9% done in 2293.7s, 615.0s to go
on time step 56778 (time=473.15), 0.040401 s/step
Meep progress: 473.966666666667/600.0 = 79.0% done in 2297.7s, 611.0s to go
on time step 56877 (time=473.975), 0.0404125 s/step
Meep progress: 474.791666666667/600.0 = 79.1% done in 2301.8s, 607.0s to go
on time step 56976 (time=474.8), 0.0404741 s/step
Meep progress: 475.616666666667/600.0 = 79.3% done in 2305.8s, 603.0s to go
on time step 57075 (time=475.625), 0.040461 s/step
Meep progress: 476.441666666667/600.0 = 79.4% done in 2309.8s, 599.0s to go
on time step 57174 (time=476.45), 0.0404596 s/step
Meep progress: 477.266666666667/600.0 = 79.5% done in 2313.8s, 595.0s to go
on time step 57273 (time=477.275), 0.0404444 s/step
Meep progress: 478.091666666667/600.0 = 79.7% done in 2317.8s, 591.0s to go
on time step 57372 (time=478.1), 0.0404428 s/step
Meep progress: 478.925/600.0 = 79.8% done in 2321.8s, 587.0s to go
on time step 57472 (time=478.933), 0.0403632 s/step
Meep progress: 479.758333333333/600.0 = 80.0% done in 2325.8s, 582.9s to go
on time step 57572 (time=479.767), 0.0403501 s/step
Meep progress: 480.591666666667/600.0 = 80.1% done in 2329.9s, 578.9s to go
on time step 57672 (time=480.6), 0.0403804 s/step
Meep progress: 481.425/600.0 = 80.2% done in 2333.9s, 574.8s to go
on time step 57772 (time=481.433), 0.0404007 s/step
Meep progress: 482.25/600.0 = 80.4% done in 2337.9s, 570.8s to go
on time step 57871 (time=482.258), 0.0404072 s/step
Meep progress: 483.083333333333/600.0 = 80.5% done in 2342.0s, 566.8s to go
on time step 57971 (time=483.092), 0.0403955 s/step
Meep progress: 483.916666666667/600.0 = 80.7% done in 2346.0s, 562.8s to go
on time step 58071 (time=483.925), 0.0403769 s/step
Meep progress: 484.75/600.0 = 80.8% done in 2350.0s, 558.7s to go
on time step 58171 (time=484.758), 0.0403473 s/step
Meep progress: 485.583333333333/600.0 = 80.9% done in 2354.1s, 554.7s to go
