Using MPI version 2.1, 4 processes
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 0.8 x 0.8 x 1.2 with resolution 400
subpixel-averaging is 56.0329% done, 3.13979 s remaining
on time step 3111 (time=3.88875), 0.678248 s/step
on time step 3117 (time=3.89625), 0.678217 s/step
on time step 3123 (time=3.90375), 0.678226 s/step
on time step 3129 (time=3.91125), 0.678053 s/step
on time step 3135 (time=3.91875), 0.677813 s/step
on time step 3141 (time=3.92625), 0.677983 s/step
on time step 3147 (time=3.93375), 0.677891 s/step
on time step 3153 (time=3.94125), 0.677993 s/step
on time step 3159 (time=3.94875), 0.678386 s/step
on time step 3165 (time=3.95625), 0.678001 s/step
on time step 3171 (time=3.96375), 0.677984 s/step
on time step 3177 (time=3.97125), 0.677824 s/step
on time step 3183 (time=3.97875), 0.678389 s/step
on time step 3189 (time=3.98625), 0.678083 s/step
on time step 3195 (time=3.99375), 0.67796 s/step
on time step 3201 (time=4.00125), 0.677984 s/step
on time step 3207 (time=4.00875), 0.678058 s/step
on time step 3213 (time=4.01625), 0.678333 s/step
on time step 3219 (time=4.02375), 0.678201 s/step
on time step 3225 (time=4.03125), 0.678155 s/step
on time step 3231 (time=4.03875), 0.678332 s/step
on time step 3237 (time=4.04625), 0.678489 s/step
on time step 3243 (time=4.05375), 0.678492 s/step
on time step 3249 (time=4.06125), 0.678315 s/step
on time step 3255 (time=4.06875), 0.6782 s/step
on time step 3261 (time=4.07625), 0.678442 s/step
on time step 3267 (time=4.08375), 0.678168 s/step
on time step 3273 (time=4.09125), 0.678251 s/step
on time step 3279 (time=4.09875), 0.677988 s/step
on time step 3285 (time=4.10625), 0.678117 s/step
on time step 3291 (time=4.11375), 0.677963 s/step
on time step 3297 (time=4.12125), 0.677974 s/step
on time step 3303 (time=4.12875), 0.677879 s/step
on time step 3309 (time=4.13625), 0.676765 s/step
on time step 3315 (time=4.14375), 0.676915 s/step
on time step 3321 (time=4.15125), 0.676406 s/step
on time step 3327 (time=4.15875), 0.676198 s/step
on time step 3333 (time=4.16625), 0.676287 s/step
on time step 3339 (time=4.17375), 0.675968 s/step
on time step 3345 (time=4.18125), 0.676106 s/step
on time step 3351 (time=4.18875), 0.676096 s/step
on time step 3357 (time=4.19625), 0.676283 s/step
on time step 3363 (time=4.20375), 0.676262 s/step
on time step 3369 (time=4.21125), 0.67646 s/step
on time step 3375 (time=4.21875), 0.676024 s/step
on time step 3381 (time=4.22625), 0.675928 s/step
on time step 3387 (time=4.23375), 0.676364 s/step
on time step 3393 (time=4.24125), 0.675975 s/step
on time step 3399 (time=4.24875), 0.676158 s/step
on time step 3405 (time=4.25625), 0.675707 s/step
on time step 3411 (time=4.26375), 0.675232 s/step
on time step 3417 (time=4.27125), 0.675276 s/step
on time step 3423 (time=4.27875), 0.674776 s/step
on time step 3429 (time=4.28625), 0.675002 s/step
on time step 3435 (time=4.29375), 0.675635 s/step
on time step 3441 (time=4.30125), 0.677511 s/step
on time step 3447 (time=4.30875), 0.678369 s/step
on time step 3453 (time=4.31625), 0.678686 s/step
on time step 3459 (time=4.32375), 0.67862 s/step
on time step 3465 (time=4.33125), 0.678477 s/step
on time step 3471 (time=4.33875), 0.678857 s/step
on time step 3477 (time=4.34625), 0.67853 s/step
on time step 3483 (time=4.35375), 0.678357 s/step
on time step 3489 (time=4.36125), 0.678384 s/step
on time step 3495 (time=4.36875), 0.678558 s/step
on time step 3501 (time=4.37625), 0.678649 s/step
on time step 3507 (time=4.38375), 0.678518 s/step
on time step 3513 (time=4.39125), 0.678787 s/step
on time step 3519 (time=4.39875), 0.678916 s/step
on time step 3525 (time=4.40625), 0.678527 s/step
on time step 3531 (time=4.41375), 0.678807 s/step
on time step 3537 (time=4.42125), 0.678752 s/step
on time step 3543 (time=4.42875), 0.678676 s/step
on time step 3549 (time=4.43625), 0.678993 s/step
on time step 3555 (time=4.44375), 0.678865 s/step
on time step 3561 (time=4.45125), 0.678584 s/step
on time step 3567 (time=4.45875), 0.678699 s/step
on time step 3573 (time=4.46625), 0.679207 s/step
on time step 3579 (time=4.47375), 0.678834 s/step
on time step 3585 (time=4.48125), 0.67868 s/step
on time step 3591 (time=4.48875), 0.678417 s/step
on time step 3597 (time=4.49625), 0.678535 s/step
on time step 3603 (time=4.50375), 0.678824 s/step
on time step 3609 (time=4.51125), 0.678558 s/step
on time step 3615 (time=4.51875), 0.678412 s/step
on time step 3621 (time=4.52625), 0.678603 s/step
on time step 3627 (time=4.53375), 0.678558 s/step
on time step 3633 (time=4.54125), 0.678003 s/step
on time step 3639 (time=4.54875), 0.677806 s/step
on time step 3645 (time=4.55625), 0.677614 s/step
on time step 3651 (time=4.56375), 0.677348 s/step
on time step 3657 (time=4.57125), 0.676933 s/step
on time step 3663 (time=4.57875), 0.677224 s/step
on time step 3669 (time=4.58625), 0.677029 s/step
on time step 3675 (time=4.59375), 0.67712 s/step
on time step 3681 (time=4.60125), 0.676354 s/step
on time step 3687 (time=4.60875), 0.676417 s/step
on time step 3693 (time=4.61625), 0.676158 s/step
on time step 3699 (time=4.62375), 0.676358 s/step
on time step 3705 (time=4.63125), 0.676317 s/step
on time step 3711 (time=4.63875), 0.67613 s/step
on time step 3717 (time=4.64625), 0.675973 s/step
on time step 3723 (time=4.65375), 0.67591 s/step
on time step 3729 (time=4.66125), 0.676092 s/step
on time step 3735 (time=4.66875), 0.675564 s/step
on time step 3741 (time=4.67625), 0.675901 s/step
on time step 3747 (time=4.68375), 0.675868 s/step
on time step 3753 (time=4.69125), 0.675976 s/step
on time step 3759 (time=4.69875), 0.676142 s/step
on time step 3765 (time=4.70625), 0.676606 s/step
on time step 3771 (time=4.71375), 0.676425 s/step
on time step 3777 (time=4.72125), 0.676584 s/step
on time step 3783 (time=4.72875), 0.676535 s/step
on time step 3789 (time=4.73625), 0.676425 s/step
on time step 3795 (time=4.74375), 0.676297 s/step
on time step 3801 (time=4.75125), 0.676158 s/step
on time step 3807 (time=4.75875), 0.676847 s/step
on time step 3813 (time=4.76625), 0.676934 s/step
on time step 3819 (time=4.77375), 0.677692 s/step
on time step 3825 (time=4.78125), 0.67784 s/step
on time step 3831 (time=4.78875), 0.678183 s/step
on time step 3837 (time=4.79625), 0.677816 s/step
on time step 3843 (time=4.80375), 0.677899 s/step
on time step 3849 (time=4.81125), 0.677771 s/step
on time step 3855 (time=4.81875), 0.677975 s/step
on time step 3861 (time=4.82625), 0.678011 s/step
on time step 3867 (time=4.83375), 0.677955 s/step
on time step 3873 (time=4.84125), 0.678303 s/step
on time step 3879 (time=4.84875), 0.678172 s/step
on time step 3885 (time=4.85625), 0.678711 s/step
on time step 3891 (time=4.86375), 0.678737 s/step
on time step 3897 (time=4.87125), 0.678543 s/step
on time step 3903 (time=4.87875), 0.678506 s/step
on time step 3909 (time=4.88625), 0.678587 s/step
on time step 3915 (time=4.89375), 0.678512 s/step
on time step 3921 (time=4.90125), 0.678185 s/step
on time step 3927 (time=4.90875), 0.678031 s/step
on time step 3933 (time=4.91625), 0.678103 s/step
on time step 3939 (time=4.92375), 0.677899 s/step
on time step 3945 (time=4.93125), 0.677756 s/step
on time step 3951 (time=4.93875), 0.677137 s/step
on time step 3957 (time=4.94625), 0.677116 s/step
on time step 3963 (time=4.95375), 0.677192 s/step
on time step 3969 (time=4.96125), 0.677388 s/step
on time step 3975 (time=4.96875), 0.67743 s/step
on time step 3981 (time=4.97625), 0.677253 s/step
on time step 3987 (time=4.98375), 0.677308 s/step
on time step 3993 (time=4.99125), 0.677168 s/step
on time step 3999 (time=4.99875), 0.677159 s/step
on time step 4005 (time=5.00625), 0.677164 s/step
on time step 4011 (time=5.01375), 0.677069 s/step
on time step 4017 (time=5.02125), 0.677114 s/step
on time step 4023 (time=5.02875), 0.677193 s/step
on time step 4029 (time=5.03625), 0.677133 s/step
on time step 4035 (time=5.04375), 0.677329 s/step
on time step 4041 (time=5.05125), 0.678045 s/step
on time step 4047 (time=5.05875), 0.678502 s/step
on time step 4053 (time=5.06625), 0.67877 s/step
on time step 4059 (time=5.07375), 0.678625 s/step
on time step 4065 (time=5.08125), 0.678462 s/step
on time step 4071 (time=5.08875), 0.678451 s/step
on time step 4077 (time=5.09625), 0.678464 s/step
on time step 4083 (time=5.10375), 0.678129 s/step
on time step 4089 (time=5.11125), 0.678309 s/step
on time step 4095 (time=5.11875), 0.677583 s/step
on time step 4101 (time=5.12625), 0.677782 s/step
on time step 4107 (time=5.13375), 0.677976 s/step
on time step 4113 (time=5.14125), 0.677252 s/step
on time step 4119 (time=5.14875), 0.677396 s/step
on time step 4125 (time=5.15625), 0.677628 s/step
on time step 4131 (time=5.16375), 0.678019 s/step
on time step 4137 (time=5.17125), 0.677762 s/step
on time step 4143 (time=5.17875), 0.678261 s/step
on time step 4149 (time=5.18625), 0.677866 s/step
on time step 4155 (time=5.19375), 0.677992 s/step
on time step 4161 (time=5.20125), 0.67786 s/step
on time step 4167 (time=5.20875), 0.677953 s/step
on time step 4173 (time=5.21625), 0.678141 s/step
on time step 4179 (time=5.22375), 0.677921 s/step
on time step 4185 (time=5.23125), 0.678059 s/step
on time step 4191 (time=5.23875), 0.678098 s/step
on time step 4197 (time=5.24625), 0.677798 s/step
on time step 4203 (time=5.25375), 0.677511 s/step
on time step 4209 (time=5.26125), 0.677539 s/step
on time step 4215 (time=5.26875), 0.67728 s/step
on time step 4221 (time=5.27625), 0.677097 s/step
on time step 4227 (time=5.28375), 0.677303 s/step
on time step 4233 (time=5.29125), 0.677196 s/step
on time step 4239 (time=5.29875), 0.677258 s/step
on time step 4245 (time=5.30625), 0.678095 s/step
on time step 4251 (time=5.31375), 0.677753 s/step
on time step 4257 (time=5.32125), 0.678431 s/step
on time step 4263 (time=5.32875), 0.678173 s/step
on time step 4269 (time=5.33625), 0.678084 s/step
on time step 4275 (time=5.34375), 0.677982 s/step
on time step 4281 (time=5.35125), 0.677851 s/step
on time step 4287 (time=5.35875), 0.677653 s/step
on time step 4293 (time=5.36625), 0.678097 s/step
on time step 4299 (time=5.37375), 0.677769 s/step
on time step 4305 (time=5.38125), 0.677622 s/step
on time step 4311 (time=5.38875), 0.677851 s/step
on time step 4317 (time=5.39625), 0.677454 s/step
on time step 4323 (time=5.40375), 0.677405 s/step
on time step 4329 (time=5.41125), 0.677441 s/step
on time step 4335 (time=5.41875), 0.677456 s/step
on time step 4341 (time=5.42625), 0.677435 s/step
on time step 4347 (time=5.43375), 0.67745 s/step
on time step 4353 (time=5.44125), 0.677201 s/step
on time step 4359 (time=5.44875), 0.677029 s/step
on time step 4365 (time=5.45625), 0.677332 s/step
on time step 4371 (time=5.46375), 0.676458 s/step
on time step 4377 (time=5.47125), 0.67652 s/step
on time step 4383 (time=5.47875), 0.676027 s/step
on time step 4389 (time=5.48625), 0.676373 s/step
on time step 4395 (time=5.49375), 0.677204 s/step
on time step 4401 (time=5.50125), 0.678873 s/step
on time step 4407 (time=5.50875), 0.678511 s/step
on time step 4413 (time=5.51625), 0.678501 s/step
on time step 4419 (time=5.52375), 0.677936 s/step
on time step 4425 (time=5.53125), 0.678118 s/step
on time step 4431 (time=5.53875), 0.678351 s/step
on time step 4437 (time=5.54625), 0.678233 s/step
on time step 4443 (time=5.55375), 0.678256 s/step
on time step 4449 (time=5.56125), 0.678772 s/step
on time step 4455 (time=5.56875), 0.678293 s/step
on time step 4461 (time=5.57625), 0.678244 s/step
on time step 4467 (time=5.58375), 0.678099 s/step
on time step 4473 (time=5.59125), 0.677849 s/step
on time step 4479 (time=5.59875), 0.677629 s/step
on time step 4485 (time=5.60625), 0.677522 s/step
on time step 4491 (time=5.61375), 0.677462 s/step
on time step 4497 (time=5.62125), 0.677169 s/step
on time step 4503 (time=5.62875), 0.676353 s/step
on time step 4509 (time=5.63625), 0.676347 s/step
on time step 4515 (time=5.64375), 0.676572 s/step
on time step 4521 (time=5.65125), 0.676406 s/step
on time step 4527 (time=5.65875), 0.676074 s/step
on time step 4533 (time=5.66625), 0.676204 s/step
on time step 4539 (time=5.67375), 0.676279 s/step
on time step 4545 (time=5.68125), 0.675497 s/step
on time step 4551 (time=5.68875), 0.67501 s/step
on time step 4557 (time=5.69625), 0.674604 s/step
on time step 4563 (time=5.70375), 0.674639 s/step
on time step 4569 (time=5.71125), 0.674725 s/step
on time step 4575 (time=5.71875), 0.67528 s/step
on time step 4581 (time=5.72625), 0.675216 s/step
on time step 4587 (time=5.73375), 0.67544 s/step
on time step 4593 (time=5.74125), 0.675361 s/step
on time step 4599 (time=5.74875), 0.675164 s/step
on time step 4605 (time=5.75625), 0.675336 s/step
on time step 4611 (time=5.76375), 0.675926 s/step
on time step 4617 (time=5.77125), 0.676169 s/step
on time step 4623 (time=5.77875), 0.676576 s/step
on time step 4629 (time=5.78625), 0.676666 s/step
on time step 4635 (time=5.79375), 0.67658 s/step
on time step 4641 (time=5.80125), 0.676917 s/step
on time step 4647 (time=5.80875), 0.676503 s/step
on time step 4653 (time=5.81625), 0.676526 s/step
on time step 4659 (time=5.82375), 0.676319 s/step
on time step 4665 (time=5.83125), 0.676395 s/step
on time step 4671 (time=5.83875), 0.676125 s/step
on time step 4677 (time=5.84625), 0.676699 s/step
on time step 4683 (time=5.85375), 0.676534 s/step
on time step 4689 (time=5.86125), 0.67675 s/step
on time step 4695 (time=5.86875), 0.677269 s/step
on time step 4701 (time=5.87625), 0.676762 s/step
on time step 4707 (time=5.88375), 0.677592 s/step
on time step 4713 (time=5.89125), 0.678688 s/step
on time step 4719 (time=5.89875), 0.678611 s/step
on time step 4725 (time=5.90625), 0.67894 s/step
on time step 4731 (time=5.91375), 0.67874 s/step
on time step 4737 (time=5.92125), 0.678668 s/step
on time step 4743 (time=5.92875), 0.678771 s/step
on time step 4749 (time=5.93625), 0.678923 s/step
on time step 4755 (time=5.94375), 0.678737 s/step
on time step 4761 (time=5.95125), 0.678577 s/step
on time step 4767 (time=5.95875), 0.678546 s/step
on time step 4773 (time=5.96625), 0.678329 s/step
on time step 4779 (time=5.97375), 0.677753 s/step
on time step 4785 (time=5.98125), 0.677718 s/step
on time step 4791 (time=5.98875), 0.677575 s/step
on time step 4797 (time=5.99625), 0.677873 s/step
on time step 4803 (time=6.00375), 0.677221 s/step
on time step 4809 (time=6.01125), 0.6773 s/step
on time step 4815 (time=6.01875), 0.67723 s/step
on time step 4821 (time=6.02625), 0.676562 s/step
on time step 4827 (time=6.03375), 0.676763 s/step
on time step 4833 (time=6.04125), 0.676865 s/step
on time step 4839 (time=6.04875), 0.676441 s/step
on time step 4845 (time=6.05625), 0.676707 s/step
on time step 4851 (time=6.06375), 0.677186 s/step
on time step 4857 (time=6.07125), 0.67698 s/step
on time step 4863 (time=6.07875), 0.67675 s/step
on time step 4869 (time=6.08625), 0.676841 s/step
on time step 4875 (time=6.09375), 0.677008 s/step
on time step 4881 (time=6.10125), 0.677083 s/step
on time step 4887 (time=6.10875), 0.676943 s/step
on time step 4893 (time=6.11625), 0.676793 s/step
on time step 4899 (time=6.12375), 0.677279 s/step
on time step 4905 (time=6.13125), 0.677154 s/step
on time step 4911 (time=6.13875), 0.677403 s/step
on time step 4917 (time=6.14625), 0.677711 s/step
on time step 4923 (time=6.15375), 0.677437 s/step
on time step 4929 (time=6.16125), 0.677354 s/step
on time step 4935 (time=6.16875), 0.677054 s/step
on time step 4941 (time=6.17625), 0.677051 s/step
on time step 4947 (time=6.18375), 0.677032 s/step
on time step 4953 (time=6.19125), 0.676794 s/step
on time step 4959 (time=6.19875), 0.676395 s/step
on time step 4965 (time=6.20625), 0.676481 s/step
on time step 4971 (time=6.21375), 0.676415 s/step
on time step 4977 (time=6.22125), 0.676588 s/step
on time step 4983 (time=6.22875), 0.676995 s/step
on time step 4989 (time=6.23625), 0.676733 s/step
on time step 4995 (time=6.24375), 0.676993 s/step
on time step 5001 (time=6.25125), 0.676948 s/step
on time step 5007 (time=6.25875), 0.676889 s/step
on time step 5013 (time=6.26625), 0.676726 s/step
on time step 5019 (time=6.27375), 0.677142 s/step
on time step 5025 (time=6.28125), 0.677045 s/step
on time step 5031 (time=6.28875), 0.677353 s/step
on time step 5037 (time=6.29625), 0.677237 s/step
on time step 5043 (time=6.30375), 0.677058 s/step
on time step 5049 (time=6.31125), 0.677478 s/step
on time step 5055 (time=6.31875), 0.678184 s/step
on time step 5061 (time=6.32625), 0.678787 s/step
on time step 5067 (time=6.33375), 0.678918 s/step
on time step 5073 (time=6.34125), 0.678585 s/step
on time step 5079 (time=6.34875), 0.678574 s/step
on time step 5085 (time=6.35625), 0.678695 s/step
on time step 5091 (time=6.36375), 0.678685 s/step
on time step 5097 (time=6.37125), 0.678519 s/step
on time step 5103 (time=6.37875), 0.679 s/step
on time step 5109 (time=6.38625), 0.678596 s/step
on time step 5115 (time=6.39375), 0.678837 s/step
on time step 5121 (time=6.40125), 0.678292 s/step
on time step 5127 (time=6.40875), 0.678472 s/step
on time step 5133 (time=6.41625), 0.678039 s/step
on time step 5139 (time=6.42375), 0.677515 s/step
on time step 5145 (time=6.43125), 0.677277 s/step
on time step 5151 (time=6.43875), 0.677671 s/step
on time step 5157 (time=6.44625), 0.677081 s/step
on time step 5163 (time=6.45375), 0.676803 s/step
on time step 5169 (time=6.46125), 0.676701 s/step
on time step 5175 (time=6.46875), 0.676249 s/step
on time step 5181 (time=6.47625), 0.676334 s/step
on time step 5187 (time=6.48375), 0.676281 s/step
on time step 5193 (time=6.49125), 0.67608 s/step
on time step 5199 (time=6.49875), 0.676129 s/step
on time step 5205 (time=6.50625), 0.676279 s/step
on time step 5211 (time=6.51375), 0.676291 s/step
on time step 5217 (time=6.52125), 0.676217 s/step
on time step 5223 (time=6.52875), 0.676523 s/step
on time step 5229 (time=6.53625), 0.676555 s/step
on time step 5235 (time=6.54375), 0.677183 s/step
on time step 5241 (time=6.55125), 0.677957 s/step
on time step 5247 (time=6.55875), 0.677934 s/step
on time step 5253 (time=6.56625), 0.678315 s/step
on time step 5259 (time=6.57375), 0.678202 s/step
on time step 5265 (time=6.58125), 0.678111 s/step
on time step 5271 (time=6.58875), 0.677805 s/step
on time step 5277 (time=6.59625), 0.677682 s/step
on time step 5283 (time=6.60375), 0.677667 s/step
on time step 5289 (time=6.61125), 0.677642 s/step
on time step 5295 (time=6.61875), 0.677743 s/step
on time step 5301 (time=6.62625), 0.677684 s/step
on time step 5307 (time=6.63375), 0.677802 s/step
on time step 5313 (time=6.64125), 0.677184 s/step
on time step 5319 (time=6.64875), 0.677325 s/step
on time step 5325 (time=6.65625), 0.677519 s/step
on time step 5331 (time=6.66375), 0.677769 s/step
on time step 5337 (time=6.67125), 0.677767 s/step
on time step 5343 (time=6.67875), 0.677754 s/step
on time step 5349 (time=6.68625), 0.677585 s/step
on time step 5355 (time=6.69375), 0.678073 s/step
on time step 5361 (time=6.70125), 0.678276 s/step
on time step 5367 (time=6.70875), 0.67774 s/step
on time step 5373 (time=6.71625), 0.678027 s/step
on time step 5379 (time=6.72375), 0.678078 s/step
on time step 5385 (time=6.73125), 0.677861 s/step
on time step 5391 (time=6.73875), 0.677776 s/step
on time step 5397 (time=6.74625), 0.678301 s/step
on time step 5403 (time=6.75375), 0.677786 s/step
on time step 5409 (time=6.76125), 0.678381 s/step
on time step 5415 (time=6.76875), 0.677989 s/step
on time step 5421 (time=6.77625), 0.67764 s/step
on time step 5427 (time=6.78375), 0.677655 s/step
on time step 5433 (time=6.79125), 0.677353 s/step
on time step 5439 (time=6.79875), 0.677385 s/step
on time step 5445 (time=6.80625), 0.677547 s/step
on time step 5451 (time=6.81375), 0.677847 s/step
on time step 5457 (time=6.82125), 0.677869 s/step
on time step 5463 (time=6.82875), 0.677739 s/step
on time step 5469 (time=6.83625), 0.677014 s/step
on time step 5475 (time=6.84375), 0.677133 s/step
on time step 5481 (time=6.85125), 0.677118 s/step
on time step 5487 (time=6.85875), 0.677443 s/step
on time step 5493 (time=6.86625), 0.676928 s/step
on time step 5499 (time=6.87375), 0.67678 s/step
on time step 5505 (time=6.88125), 0.676525 s/step
on time step 5511 (time=6.88875), 0.676649 s/step
on time step 5517 (time=6.89625), 0.676325 s/step
on time step 5523 (time=6.90375), 0.67614 s/step
on time step 5529 (time=6.91125), 0.675842 s/step
on time step 5535 (time=6.91875), 0.676033 s/step
on time step 5541 (time=6.92625), 0.675819 s/step
on time step 5547 (time=6.93375), 0.675667 s/step
on time step 5553 (time=6.94125), 0.675864 s/step
on time step 5559 (time=6.94875), 0.675917 s/step
on time step 5565 (time=6.95625), 0.676299 s/step
on time step 5571 (time=6.96375), 0.675837 s/step
on time step 5577 (time=6.97125), 0.675836 s/step
on time step 5583 (time=6.97875), 0.6767 s/step
on time step 5589 (time=6.98625), 0.676713 s/step
on time step 5595 (time=6.99375), 0.676503 s/step
on time step 5601 (time=7.00125), 0.676292 s/step
on time step 5607 (time=7.00875), 0.676313 s/step
on time step 5613 (time=7.01625), 0.677393 s/step
on time step 5619 (time=7.02375), 0.677738 s/step
on time step 5625 (time=7.03125), 0.677071 s/step
on time step 5631 (time=7.03875), 0.676443 s/step
on time step 5637 (time=7.04625), 0.676138 s/step
on time step 5643 (time=7.05375), 0.675961 s/step
on time step 5649 (time=7.06125), 0.675252 s/step
on time step 5655 (time=7.06875), 0.67512 s/step
on time step 5661 (time=7.07625), 0.675483 s/step
on time step 5667 (time=7.08375), 0.675414 s/step
on time step 5673 (time=7.09125), 0.675643 s/step
on time step 5679 (time=7.09875), 0.675757 s/step
on time step 5685 (time=7.10625), 0.675533 s/step
on time step 5691 (time=7.11375), 0.675831 s/step
on time step 5697 (time=7.12125), 0.676192 s/step
on time step 5703 (time=7.12875), 0.676212 s/step
on time step 5709 (time=7.13625), 0.676695 s/step
on time step 5715 (time=7.14375), 0.676839 s/step
on time step 5721 (time=7.15125), 0.677314 s/step
on time step 5727 (time=7.15875), 0.67707 s/step
on time step 5733 (time=7.16625), 0.678684 s/step
on time step 5739 (time=7.17375), 0.678725 s/step
on time step 5745 (time=7.18125), 0.678842 s/step
on time step 5751 (time=7.18875), 0.678683 s/step
on time step 5757 (time=7.19625), 0.678843 s/step
on time step 5763 (time=7.20375), 0.679111 s/step
on time step 5769 (time=7.21125), 0.678371 s/step
on time step 5775 (time=7.21875), 0.678531 s/step
on time step 5781 (time=7.22625), 0.678249 s/step
on time step 5787 (time=7.23375), 0.67794 s/step
on time step 5793 (time=7.24125), 0.677714 s/step
on time step 5799 (time=7.24875), 0.677832 s/step
on time step 5805 (time=7.25625), 0.67771 s/step
on time step 5811 (time=7.26375), 0.677557 s/step
on time step 5817 (time=7.27125), 0.677798 s/step
on time step 5823 (time=7.27875), 0.677843 s/step
on time step 5829 (time=7.28625), 0.677113 s/step
on time step 5835 (time=7.29375), 0.676647 s/step
on time step 5841 (time=7.30125), 0.6766 s/step
on time step 5847 (time=7.30875), 0.676204 s/step
on time step 5853 (time=7.31625), 0.676339 s/step
on time step 5859 (time=7.32375), 0.676138 s/step
on time step 5865 (time=7.33125), 0.676126 s/step
on time step 5871 (time=7.33875), 0.67637 s/step
on time step 5877 (time=7.34625), 0.675963 s/step
on time step 5883 (time=7.35375), 0.675885 s/step
on time step 5889 (time=7.36125), 0.675518 s/step
on time step 5895 (time=7.36875), 0.675648 s/step
on time step 5901 (time=7.37625), 0.675438 s/step
on time step 5907 (time=7.38375), 0.675656 s/step
on time step 5913 (time=7.39125), 0.675746 s/step
on time step 5919 (time=7.39875), 0.677807 s/step
on time step 5925 (time=7.40625), 0.678 s/step
on time step 5931 (time=7.41375), 0.677987 s/step
on time step 5937 (time=7.42125), 0.677876 s/step
on time step 5943 (time=7.42875), 0.677731 s/step
on time step 5949 (time=7.43625), 0.678223 s/step
on time step 5955 (time=7.44375), 0.677447 s/step
on time step 5961 (time=7.45125), 0.677019 s/step
on time step 5967 (time=7.45875), 0.676736 s/step
on time step 5973 (time=7.46625), 0.676701 s/step
on time step 5979 (time=7.47375), 0.67593 s/step
on time step 5985 (time=7.48125), 0.675684 s/step
on time step 5991 (time=7.48875), 0.675484 s/step
on time step 5997 (time=7.49625), 0.67531 s/step
on time step 6003 (time=7.50375), 0.675135 s/step
on time step 6009 (time=7.51125), 0.675605 s/step
on time step 6015 (time=7.51875), 0.675429 s/step
on time step 6021 (time=7.52625), 0.675607 s/step
on time step 6027 (time=7.53375), 0.675489 s/step
on time step 6033 (time=7.54125), 0.675494 s/step
on time step 6039 (time=7.54875), 0.675534 s/step
on time step 6045 (time=7.55625), 0.675326 s/step
on time step 6051 (time=7.56375), 0.674939 s/step
on time step 6057 (time=7.57125), 0.674927 s/step
on time step 6063 (time=7.57875), 0.674993 s/step
on time step 6069 (time=7.58625), 0.674628 s/step
on time step 6075 (time=7.59375), 0.674807 s/step
on time step 6081 (time=7.60125), 0.674532 s/step
on time step 6087 (time=7.60875), 0.674262 s/step
on time step 6093 (time=7.61625), 0.67443 s/step
on time step 6099 (time=7.62375), 0.674617 s/step
on time step 6105 (time=7.63125), 0.677462 s/step
on time step 6111 (time=7.63875), 0.676762 s/step
on time step 6117 (time=7.64625), 0.676375 s/step
on time step 6123 (time=7.65375), 0.676648 s/step
on time step 6129 (time=7.66125), 0.676725 s/step
on time step 6135 (time=7.66875), 0.676562 s/step
on time step 6141 (time=7.67625), 0.676771 s/step
on time step 6147 (time=7.68375), 0.676772 s/step
on time step 6153 (time=7.69125), 0.676913 s/step
on time step 6159 (time=7.69875), 0.676764 s/step
on time step 6165 (time=7.70625), 0.677026 s/step
on time step 6171 (time=7.71375), 0.676992 s/step
on time step 6177 (time=7.72125), 0.6773 s/step
on time step 6183 (time=7.72875), 0.677425 s/step
on time step 6189 (time=7.73625), 0.677474 s/step
on time step 6195 (time=7.74375), 0.676905 s/step
on time step 6201 (time=7.75125), 0.677009 s/step
on time step 6207 (time=7.75875), 0.677248 s/step
on time step 6213 (time=7.76625), 0.67706 s/step
on time step 6219 (time=7.77375), 0.677189 s/step
on time step 6225 (time=7.78125), 0.677146 s/step
on time step 6231 (time=7.78875), 0.677369 s/step
on time step 6237 (time=7.79625), 0.677444 s/step
on time step 6243 (time=7.80375), 0.677018 s/step
on time step 6249 (time=7.81125), 0.678348 s/step
on time step 6255 (time=7.81875), 0.678281 s/step
on time step 6261 (time=7.82625), 0.67854 s/step
on time step 6267 (time=7.83375), 0.678594 s/step
on time step 6273 (time=7.84125), 0.678696 s/step
on time step 6279 (time=7.84875), 0.678794 s/step
on time step 6285 (time=7.85625), 0.678671 s/step
on time step 6291 (time=7.86375), 0.678432 s/step
on time step 6297 (time=7.87125), 0.678096 s/step
on time step 6303 (time=7.87875), 0.67849 s/step
on time step 6309 (time=7.88625), 0.678346 s/step
on time step 6315 (time=7.89375), 0.678177 s/step
on time step 6321 (time=7.90125), 0.678114 s/step
on time step 6327 (time=7.90875), 0.677902 s/step
